 ====================
   Time: 0.0000 sec.
 ====================

  X         H          U1             U2                 V
0.8500   0.5000     0.5000        0.0000            0.0000
0.8600   0.5000     0.5000        0.0000            0.0000
0.8700   0.5000     0.5000        0.0000            0.0000
0.8800   0.5000     0.5000        0.0000            0.0000
0.8900   0.5000     0.5000        0.0000            0.0000
0.9000   0.5000     0.5000        0.0000            0.0000
0.9100   0.5000     0.5000        0.0000            0.0000
0.9200   0.5000     0.5000        0.0000            0.0000
0.9300   0.5000     0.5000        0.0000            0.0000
0.9400   0.5000     0.5000        0.0000            0.0000
0.9500   0.5000     0.5000        0.0000            0.0000
0.9600   0.5000     0.5000        0.0000            0.0000
0.9700   0.5000     0.5000        0.0000            0.0000
0.9800   0.5000     0.5000        0.0000            0.0000
0.9900   0.5000     0.5000        0.0000            0.0000
1.0000   0.5000     0.5000        0.0000            0.0000


 ====================
   Time: 0.0019 sec.
 ====================

  X         H          U1             U2                 V
0.0000   1.0000     1.0000        0.0000            0.0000
0.0100   1.0000     1.0000        0.0000            0.0000
0.0200   1.0000     1.0000        0.0000            0.0000
0.0300   1.0000     1.0000        0.0000            0.0000
0.0400   1.0000     1.0000        0.0000            0.0000
0.0500   1.0000     1.0000        0.0000            0.0000
0.0600   1.0000     1.0000        0.0000            0.0000
0.0700   1.0000     1.0000        0.0000            0.0000
0.0800   1.0000     1.0000        0.0000            0.0000
0.0900   1.0000     1.0000        0.0000            0.0000
0.1000   1.0000     1.0000        0.0000            0.0000
0.1100   1.0000     1.0000        0.0000            0.0000
0.1200   1.0000     1.0000        0.0000            0.0000
0.1300   1.0000     1.0000        0.0000            0.0000
0.1400   1.0000     1.0000        0.0000            0.0000
0.1500   1.0000     1.0000        0.0000            0.0000
0.1600   1.0000     1.0000        0.0000            0.0000
0.1700   1.0000     1.0000        0.0000            0.0000
0.1800   1.0000     1.0000        0.0000            0.0000
0.1900   1.0000     1.0000        0.0000            0.0000
0.2000   1.0000     1.0000        0.0000            0.0000
0.2100   1.0000     1.0000        0.0000            0.0000
0.2200   1.0000     1.0000        0.0000            0.0000
0.2300   1.0000     1.0000        0.0000            0.0000
0.2400   1.0000     1.0000        0.0000            0.0000
0.2500   1.0000     1.0000        0.0000            0.0000
0.2600   1.0000     1.0000        0.0000            0.0000
0.2700   1.0000     1.0000        0.0000            0.0000
0.2800   1.0000     1.0000        0.0000            0.0000
0.2900   1.0000     1.0000        0.0000            0.0000
0.3000   1.0000     1.0000        0.0000            0.0000
0.3100   1.0000     1.0000        0.0000            0.0000
0.3200   1.0000     1.0000        0.0000            0.0000
0.3300   1.0000     1.0000        0.0000            0.0000
0.3400   1.0000     1.0000        0.0000            0.0000
0.3500   1.0000     1.0000        0.0000            0.0000
0.3600   1.0000     1.0000        0.0000            0.0000
0.3700   1.0000     1.0000        0.0000            0.0000
0.3800   1.0000     1.0000        0.0000            0.0000
0.3900   1.0000     1.0000        0.0000            0.0000
0.4000   1.0000     1.0000        0.0000            0.0000
0.4100   1.0000     1.0000        0.0000            0.0000
0.4200   1.0000     1.0000        0.0000            0.0000
0.4300   1.0000     1.0000        0.0000            0.0000
0.4400   1.0000     1.0000        0.0000            0.0000
0.4500   1.0000     1.0000        0.0000            0.0000
0.4600   1.0000     1.0000        0.0000            0.0000
0.4700   1.0000     1.0000        0.0000            0.0000
0.4800   0.9708     0.9708        0.0495            0.0510
0.4900   0.9126     0.9126        0.3058            0.3351
0.5000   0.5883     0.5883        0.3013            0.5122
0.5100   0.5282     0.5282        0.0480            0.0908
0.5200   0.5000     0.5000        0.0000            0.0000
0.5300   0.5000     0.5000        0.0000            0.0000
0.5400   0.5000     0.5000        0.0000            0.0000
0.5500   0.5000     0.5000        0.0000            0.0000
0.5600   0.5000     0.5000        0.0000            0.0000
0.5700   0.5000     0.5000        0.0000            0.0000
0.5800   0.5000     0.5000        0.0000            0.0000
0.5900   0.5000     0.5000        0.0000            0.0000
0.6000   0.5000     0.5000        0.0000            0.0000
0.6100   0.5000     0.5000        0.0000            0.0000
0.6200   0.5000     0.5000        0.0000            0.0000
0.6300   0.5000     0.5000        0.0000            0.0000
0.6400   0.5000     0.5000        0.0000            0.0000
0.6500   0.5000     0.5000        0.0000            0.0000
0.6600   0.5000     0.5000        0.0000            0.0000
0.6700   0.5000     0.5000        0.0000            0.0000
0.6800   0.5000     0.5000        0.0000            0.0000
0.6900   0.5000     0.5000        0.0000            0.0000
0.7000   0.5000     0.5000        0.0000            0.0000
0.7100   0.5000     0.5000        0.0000            0.0000
0.7200   0.5000     0.5000        0.0000            0.0000
0.7300   0.5000     0.5000        0.0000            0.0000
0.7400   0.5000     0.5000        0.0000            0.0000
0.7500   0.5000     0.5000        0.0000            0.0000
0.7600   0.5000     0.5000        0.0000            0.0000
0.7700   0.5000     0.5000        0.0000            0.0000
0.7800   0.5000     0.5000        0.0000            0.0000
0.7900   0.5000     0.5000        0.0000            0.0000
0.8000   0.5000     0.5000        0.0000            0.0000
0.8100   0.5000     0.5000        0.0000            0.0000
0.8200   0.5000     0.5000        0.0000            0.0000
0.8300   0.5000     0.5000        0.0000            0.0000
0.8400   0.5000     0.5000        0.0000            0.0000
0.8500   0.5000     0.5000        0.0000            0.0000
0.8600   0.5000     0.5000        0.0000            0.0000
0.8700   0.5000     0.5000        0.0000            0.0000
0.8800   0.5000     0.5000        0.0000            0.0000
0.8900   0.5000     0.5000        0.0000            0.0000
0.9000   0.5000     0.5000        0.0000            0.0000
0.9100   0.5000     0.5000        0.0000            0.0000
0.9200   0.5000     0.5000        0.0000            0.0000
0.9300   0.5000     0.5000        0.0000            0.0000
0.9400   0.5000     0.5000        0.0000            0.0000
0.9500   0.5000     0.5000        0.0000            0.0000
0.9600   0.5000     0.5000        0.0000            0.0000
0.9700   0.5000     0.5000        0.0000            0.0000
0.9800   0.5000     0.5000        0.0000            0.0000
0.9900   0.5000     0.5000        0.0000            0.0000
1.0000   0.5000     0.5000        0.0000            0.0000


 ====================
   Time: 0.0037 sec.
 ====================

  X         H          U1             U2                 V
0.0000   1.0000     1.0000        0.0000            0.0000
0.0100   1.0000     1.0000        0.0000            0.0000
0.0200   1.0000     1.0000        0.0000            0.0000
0.0300   1.0000     1.0000        0.0000            0.0000
0.0400   1.0000     1.0000        0.0000            0.0000
0.0500   1.0000     1.0000        0.0000            0.0000
0.0600   1.0000     1.0000        0.0000            0.0000
0.0700   1.0000     1.0000        0.0000            0.0000
0.0800   1.0000     1.0000        0.0000            0.0000
0.0900   1.0000     1.0000        0.0000            0.0000
0.1000   1.0000     1.0000        0.0000            0.0000
0.1100   1.0000     1.0000        0.0000            0.0000
0.1200   1.0000     1.0000        0.0000            0.0000
0.1300   1.0000     1.0000        0.0000            0.0000
0.1400   1.0000     1.0000        0.0000            0.0000
0.1500   1.0000     1.0000        0.0000            0.0000
0.1600   1.0000     1.0000        0.0000            0.0000
0.1700   1.0000     1.0000        0.0000            0.0000
0.1800   1.0000     1.0000        0.0000            0.0000
0.1900   1.0000     1.0000        0.0000            0.0000
0.2000   1.0000     1.0000        0.0000            0.0000
0.2100   1.0000     1.0000        0.0000            0.0000
0.2200   1.0000     1.0000        0.0000            0.0000
0.2300   1.0000     1.0000        0.0000            0.0000
0.2400   1.0000     1.0000        0.0000            0.0000
0.2500   1.0000     1.0000        0.0000            0.0000
0.2600   1.0000     1.0000        0.0000            0.0000
0.2700   1.0000     1.0000        0.0000            0.0000
0.2800   1.0000     1.0000        0.0000            0.0000
0.2900   1.0000     1.0000        0.0000            0.0000
0.3000   1.0000     1.0000        0.0000            0.0000
0.3100   1.0000     1.0000        0.0000            0.0000
0.3200   1.0000     1.0000        0.0000            0.0000
0.3300   1.0000     1.0000        0.0000            0.0000
0.3400   1.0000     1.0000        0.0000            0.0000
0.3500   1.0000     1.0000        0.0000            0.0000
0.3600   1.0000     1.0000        0.0000            0.0000
0.3700   1.0000     1.0000        0.0000            0.0000
0.3800   1.0000     1.0000        0.0000            0.0000
0.3900   1.0000     1.0000        0.0000            0.0000
0.4000   1.0000     1.0000        0.0000            0.0000
0.4100   1.0000     1.0000        0.0000            0.0000
0.4200   1.0000     1.0000        0.0000            0.0000
0.4300   1.0000     1.0000        0.0000            0.0000
0.4400   1.0000     1.0000        0.0000            0.0000
0.4500   1.0000     1.0000        0.0000            0.0000
0.4600   0.9988     0.9988        0.0023            0.0023
0.4700   0.9877     0.9877        0.0337            0.0341
0.4800   0.9289     0.9289        0.1604            0.1727
0.4900   0.8553     0.8553        0.4840            0.5659
0.5000   0.6443     0.6443        0.4956            0.7692
0.5100   0.5748     0.5748        0.1702            0.2961
0.5200   0.5095     0.5095        0.0209            0.0410
0.5300   0.5007     0.5007        0.0009            0.0018
0.5400   0.5000     0.5000        0.0000            0.0000
0.5500   0.5000     0.5000        0.0000            0.0000
0.5600   0.5000     0.5000        0.0000            0.0000
0.5700   0.5000     0.5000        0.0000            0.0000
0.5800   0.5000     0.5000        0.0000            0.0000
0.5900   0.5000     0.5000        0.0000            0.0000
0.6000   0.5000     0.5000        0.0000            0.0000
0.6100   0.5000     0.5000        0.0000            0.0000
0.6200   0.5000     0.5000        0.0000            0.0000
0.6300   0.5000     0.5000        0.0000            0.0000
0.6400   0.5000     0.5000        0.0000            0.0000
0.6500   0.5000     0.5000        0.0000            0.0000
0.6600   0.5000     0.5000        0.0000            0.0000
0.6700   0.5000     0.5000        0.0000            0.0000
0.6800   0.5000     0.5000        0.0000            0.0000
0.6900   0.5000     0.5000        0.0000            0.0000
0.7000   0.5000     0.5000        0.0000            0.0000
0.7100   0.5000     0.5000        0.0000            0.0000
0.7200   0.5000     0.5000        0.0000            0.0000
0.7300   0.5000     0.5000        0.0000            0.0000
0.7400   0.5000     0.5000        0.0000            0.0000
0.7500   0.5000     0.5000        0.0000            0.0000
0.7600   0.5000     0.5000        0.0000            0.0000
0.7700   0.5000     0.5000        0.0000            0.0000
0.7800   0.5000     0.5000        0.0000            0.0000
0.7900   0.5000     0.5000        0.0000            0.0000
0.8000   0.5000     0.5000        0.0000            0.0000
0.8100   0.5000     0.5000        0.0000            0.0000
0.8200   0.5000     0.5000        0.0000            0.0000
0.8300   0.5000     0.5000        0.0000            0.0000
0.8400   0.5000     0.5000        0.0000            0.0000
0.8500   0.5000     0.5000        0.0000            0.0000
0.8600   0.5000     0.5000        0.0000            0.0000
0.8700   0.5000     0.5000        0.0000            0.0000
0.8800   0.5000     0.5000        0.0000            0.0000
0.8900   0.5000     0.5000        0.0000            0.0000
0.9000   0.5000     0.5000        0.0000            0.0000
0.9100   0.5000     0.5000        0.0000            0.0000
0.9200   0.5000     0.5000        0.0000            0.0000
0.9300   0.5000     0.5000        0.0000            0.0000
0.9400   0.5000     0.5000        0.0000            0.0000
0.9500   0.5000     0.5000        0.0000            0.0000
0.9600   0.5000     0.5000        0.0000            0.0000
0.9700   0.5000     0.5000        0.0000            0.0000
0.9800   0.5000     0.5000        0.0000            0.0000
0.9900   0.5000     0.5000        0.0000            0.0000
1.0000   0.5000     0.5000        0.0000            0.0000


 ====================
   Time: 0.0055 sec.
 ====================

  X         H          U1             U2                 V
0.0000   1.0000     1.0000        0.0000            0.0000
0.0100   1.0000     1.0000        0.0000            0.0000
0.0200   1.0000     1.0000        0.0000            0.0000
0.0300   1.0000     1.0000        0.0000            0.0000
0.0400   1.0000     1.0000        0.0000            0.0000
0.0500   1.0000     1.0000        0.0000            0.0000
0.0600   1.0000     1.0000        0.0000            0.0000
0.0700   1.0000     1.0000        0.0000            0.0000
0.0800   1.0000     1.0000        0.0000            0.0000
0.0900   1.0000     1.0000        0.0000            0.0000
0.1000   1.0000     1.0000        0.0000            0.0000
0.1100   1.0000     1.0000        0.0000            0.0000
0.1200   1.0000     1.0000        0.0000            0.0000
0.1300   1.0000     1.0000        0.0000            0.0000
0.1400   1.0000     1.0000        0.0000            0.0000
0.1500   1.0000     1.0000        0.0000            0.0000
0.1600   1.0000     1.0000        0.0000            0.0000
0.1700   1.0000     1.0000        0.0000            0.0000
0.1800   1.0000     1.0000        0.0000            0.0000
0.1900   1.0000     1.0000        0.0000            0.0000
0.2000   1.0000     1.0000        0.0000            0.0000
0.2100   1.0000     1.0000        0.0000            0.0000
0.2200   1.0000     1.0000        0.0000            0.0000
0.2300   1.0000     1.0000        0.0000            0.0000
0.2400   1.0000     1.0000        0.0000            0.0000
0.2500   1.0000     1.0000        0.0000            0.0000
0.2600   1.0000     1.0000        0.0000            0.0000
0.2700   1.0000     1.0000        0.0000            0.0000
0.2800   1.0000     1.0000        0.0000            0.0000
0.2900   1.0000     1.0000        0.0000            0.0000
0.3000   1.0000     1.0000        0.0000            0.0000
0.3100   1.0000     1.0000        0.0000            0.0000
0.3200   1.0000     1.0000        0.0000            0.0000
0.3300   1.0000     1.0000        0.0000            0.0000
0.3400   1.0000     1.0000        0.0000            0.0000
0.3500   1.0000     1.0000        0.0000            0.0000
0.3600   1.0000     1.0000        0.0000            0.0000
0.3700   1.0000     1.0000        0.0000            0.0000
0.3800   1.0000     1.0000        0.0000            0.0000
0.3900   1.0000     1.0000        0.0000            0.0000
0.4000   1.0000     1.0000        0.0000            0.0000
0.4100   1.0000     1.0000        0.0000            0.0000
0.4200   1.0000     1.0000        0.0000            0.0000
0.4300   1.0000     1.0000        0.0000            0.0000
0.4400   1.0000     1.0000        0.0001            0.0001
0.4500   0.9992     0.9992        0.0020            0.0020
0.4600   0.9932     0.9932        0.0179            0.0180
0.4700   0.9659     0.9659        0.0951            0.0984
0.4800   0.8855     0.8855        0.2722            0.3074
0.4900   0.8117     0.8117        0.5864            0.7225
0.5000   0.6783     0.6783        0.6221            0.9172
0.5100   0.6293     0.6293        0.3282            0.5215
0.5200   0.5324     0.5324        0.0725            0.1361
0.5300   0.5043     0.5043        0.0083            0.0165
0.5400   0.5003     0.5003        0.0006            0.0012
0.5500   0.5000     0.5000        0.0000            0.0000
0.5600   0.5000     0.5000        0.0000            0.0000
0.5700   0.5000     0.5000        0.0000            0.0000
0.5800   0.5000     0.5000        0.0000            0.0000
0.5900   0.5000     0.5000        0.0000            0.0000
0.6000   0.5000     0.5000        0.0000            0.0000
0.6100   0.5000     0.5000        0.0000            0.0000
0.6200   0.5000     0.5000        0.0000            0.0000
0.6300   0.5000     0.5000        0.0000            0.0000
0.6400   0.5000     0.5000        0.0000            0.0000
0.6500   0.5000     0.5000        0.0000            0.0000
0.6600   0.5000     0.5000        0.0000            0.0000
0.6700   0.5000     0.5000        0.0000            0.0000
0.6800   0.5000     0.5000        0.0000            0.0000
0.6900   0.5000     0.5000        0.0000            0.0000
0.7000   0.5000     0.5000        0.0000            0.0000
0.7100   0.5000     0.5000        0.0000            0.0000
0.7200   0.5000     0.5000        0.0000            0.0000
0.7300   0.5000     0.5000        0.0000            0.0000
0.7400   0.5000     0.5000        0.0000            0.0000
0.7500   0.5000     0.5000        0.0000            0.0000
0.7600   0.5000     0.5000        0.0000            0.0000
0.7700   0.5000     0.5000        0.0000            0.0000
0.7800   0.5000     0.5000        0.0000            0.0000
0.7900   0.5000     0.5000        0.0000            0.0000
0.8000   0.5000     0.5000        0.0000            0.0000
0.8100   0.5000     0.5000        0.0000            0.0000
0.8200   0.5000     0.5000        0.0000            0.0000
0.8300   0.5000     0.5000        0.0000            0.0000
0.8400   0.5000     0.5000        0.0000            0.0000
0.8500   0.5000     0.5000        0.0000            0.0000
0.8600   0.5000     0.5000        0.0000            0.0000
0.8700   0.5000     0.5000        0.0000            0.0000
0.8800   0.5000     0.5000        0.0000            0.0000
0.8900   0.5000     0.5000        0.0000            0.0000
0.9000   0.5000     0.5000        0.0000            0.0000
0.9100   0.5000     0.5000        0.0000            0.0000
0.9200   0.5000     0.5000        0.0000            0.0000
0.9300   0.5000     0.5000        0.0000            0.0000
0.9400   0.5000     0.5000        0.0000            0.0000
0.9500   0.5000     0.5000        0.0000            0.0000
0.9600   0.5000     0.5000        0.0000            0.0000
0.9700   0.5000     0.5000        0.0000            0.0000
0.9800   0.5000     0.5000        0.0000            0.0000
0.9900   0.5000     0.5000        0.0000            0.0000
1.0000   0.5000     0.5000        0.0000            0.0000


 ====================
   Time: 0.0071 sec.
 ====================

  X         H          U1             U2                 V
0.0000   1.0000     1.0000        0.0000            0.0000
0.0100   1.0000     1.0000        0.0000            0.0000
0.0200   1.0000     1.0000        0.0000            0.0000
0.0300   1.0000     1.0000        0.0000            0.0000
0.0400   1.0000     1.0000        0.0000            0.0000
0.0500   1.0000     1.0000        0.0000            0.0000
0.0600   1.0000     1.0000        0.0000            0.0000
0.0700   1.0000     1.0000        0.0000            0.0000
0.0800   1.0000     1.0000        0.0000            0.0000
0.0900   1.0000     1.0000        0.0000            0.0000
0.1000   1.0000     1.0000        0.0000            0.0000
0.1100   1.0000     1.0000        0.0000            0.0000
0.1200   1.0000     1.0000        0.0000            0.0000
0.1300   1.0000     1.0000        0.0000            0.0000
0.1400   1.0000     1.0000        0.0000            0.0000
0.1500   1.0000     1.0000        0.0000            0.0000
0.1600   1.0000     1.0000        0.0000            0.0000
0.1700   1.0000     1.0000        0.0000            0.0000
0.1800   1.0000     1.0000        0.0000            0.0000
0.1900   1.0000     1.0000        0.0000            0.0000
0.2000   1.0000     1.0000        0.0000            0.0000
0.2100   1.0000     1.0000        0.0000            0.0000
0.2200   1.0000     1.0000        0.0000            0.0000
0.2300   1.0000     1.0000        0.0000            0.0000
0.2400   1.0000     1.0000        0.0000            0.0000
0.2500   1.0000     1.0000        0.0000            0.0000
0.2600   1.0000     1.0000        0.0000            0.0000
0.2700   1.0000     1.0000        0.0000            0.0000
0.2800   1.0000     1.0000        0.0000            0.0000
0.2900   1.0000     1.0000        0.0000            0.0000
0.3000   1.0000     1.0000        0.0000            0.0000
0.3100   1.0000     1.0000        0.0000            0.0000
0.3200   1.0000     1.0000        0.0000            0.0000
0.3300   1.0000     1.0000        0.0000            0.0000
0.3400   1.0000     1.0000        0.0000            0.0000
0.3500   1.0000     1.0000        0.0000            0.0000
0.3600   1.0000     1.0000        0.0000            0.0000
0.3700   1.0000     1.0000        0.0000            0.0000
0.3800   1.0000     1.0000        0.0000            0.0000
0.3900   1.0000     1.0000        0.0000            0.0000
0.4000   1.0000     1.0000        0.0000            0.0000
0.4100   1.0000     1.0000        0.0000            0.0000
0.4200   1.0000     1.0000        0.0000            0.0000
0.4300   1.0000     1.0000        0.0001            0.0001
0.4400   0.9995     0.9995        0.0013            0.0013
0.4500   0.9963     0.9963        0.0101            0.0101
0.4600   0.9817     0.9817        0.0507            0.0516
0.4700   0.9361     0.9361        0.1721            0.1839
0.4800   0.8448     0.8448        0.3694            0.4373
0.4900   0.7766     0.7766        0.6427            0.8276
0.5000   0.6969     0.6969        0.6969            0.9999
0.5100   0.6769     0.6769        0.4814            0.7112
0.5200   0.5757     0.5757        0.1701            0.2955
0.5300   0.5137     0.5137        0.0293            0.0571
0.5400   0.5018     0.5018        0.0036            0.0071
0.5500   0.5002     0.5002        0.0003            0.0006
0.5600   0.5000     0.5000        0.0000            0.0000
0.5700   0.5000     0.5000        0.0000            0.0000
0.5800   0.5000     0.5000        0.0000            0.0000
0.5900   0.5000     0.5000        0.0000            0.0000
0.6000   0.5000     0.5000        0.0000            0.0000
0.6100   0.5000     0.5000        0.0000            0.0000
0.6200   0.5000     0.5000        0.0000            0.0000
0.6300   0.5000     0.5000        0.0000            0.0000
0.6400   0.5000     0.5000        0.0000            0.0000
0.6500   0.5000     0.5000        0.0000            0.0000
0.6600   0.5000     0.5000        0.0000            0.0000
0.6700   0.5000     0.5000        0.0000            0.0000
0.6800   0.5000     0.5000        0.0000            0.0000
0.6900   0.5000     0.5000        0.0000            0.0000
0.7000   0.5000     0.5000        0.0000            0.0000
0.7100   0.5000     0.5000        0.0000            0.0000
0.7200   0.5000     0.5000        0.0000            0.0000
0.7300   0.5000     0.5000        0.0000            0.0000
0.7400   0.5000     0.5000        0.0000            0.0000
0.7500   0.5000     0.5000        0.0000            0.0000
0.7600   0.5000     0.5000        0.0000            0.0000
0.7700   0.5000     0.5000        0.0000            0.0000
0.7800   0.5000     0.5000        0.0000            0.0000
0.7900   0.5000     0.5000        0.0000            0.0000
0.8000   0.5000     0.5000        0.0000            0.0000
0.8100   0.5000     0.5000        0.0000            0.0000
0.8200   0.5000     0.5000        0.0000            0.0000
0.8300   0.5000     0.5000        0.0000            0.0000
0.8400   0.5000     0.5000        0.0000            0.0000
0.8500   0.5000     0.5000        0.0000            0.0000
0.8600   0.5000     0.5000        0.0000            0.0000
0.8700   0.5000     0.5000        0.0000            0.0000
0.8800   0.5000     0.5000        0.0000            0.0000
0.8900   0.5000     0.5000        0.0000            0.0000
0.9000   0.5000     0.5000        0.0000            0.0000
0.9100   0.5000     0.5000        0.0000            0.0000
0.9200   0.5000     0.5000        0.0000            0.0000
0.9300   0.5000     0.5000        0.0000            0.0000
0.9400   0.5000     0.5000        0.0000            0.0000
0.9500   0.5000     0.5000        0.0000            0.0000
0.9600   0.5000     0.5000        0.0000            0.0000
0.9700   0.5000     0.5000        0.0000            0.0000
0.9800   0.5000     0.5000        0.0000            0.0000
0.9900   0.5000     0.5000        0.0000            0.0000
1.0000   0.5000     0.5000        0.0000            0.0000


 ====================
   Time: 0.0088 sec.
 ====================

  X         H          U1             U2                 V
0.0000   1.0000     1.0000        0.0000            0.0000
0.0100   1.0000     1.0000        0.0000            0.0000
0.0200   1.0000     1.0000        0.0000            0.0000
0.0300   1.0000     1.0000        0.0000            0.0000
0.0400   1.0000     1.0000        0.0000            0.0000
0.0500   1.0000     1.0000        0.0000            0.0000
0.0600   1.0000     1.0000        0.0000            0.0000
0.0700   1.0000     1.0000        0.0000            0.0000
0.0800   1.0000     1.0000        0.0000            0.0000
0.0900   1.0000     1.0000        0.0000            0.0000
0.1000   1.0000     1.0000        0.0000            0.0000
0.1100   1.0000     1.0000        0.0000            0.0000
0.1200   1.0000     1.0000        0.0000            0.0000
0.1300   1.0000     1.0000        0.0000            0.0000
0.1400   1.0000     1.0000        0.0000            0.0000
0.1500   1.0000     1.0000        0.0000            0.0000
0.1600   1.0000     1.0000        0.0000            0.0000
0.1700   1.0000     1.0000        0.0000            0.0000
0.1800   1.0000     1.0000        0.0000            0.0000
0.1900   1.0000     1.0000        0.0000            0.0000
0.2000   1.0000     1.0000        0.0000            0.0000
0.2100   1.0000     1.0000        0.0000            0.0000
0.2200   1.0000     1.0000        0.0000            0.0000
0.2300   1.0000     1.0000        0.0000            0.0000
0.2400   1.0000     1.0000        0.0000            0.0000
0.2500   1.0000     1.0000        0.0000            0.0000
0.2600   1.0000     1.0000        0.0000            0.0000
0.2700   1.0000     1.0000        0.0000            0.0000
0.2800   1.0000     1.0000        0.0000            0.0000
0.2900   1.0000     1.0000        0.0000            0.0000
0.3000   1.0000     1.0000        0.0000            0.0000
0.3100   1.0000     1.0000        0.0000            0.0000
0.3200   1.0000     1.0000        0.0000            0.0000
0.3300   1.0000     1.0000        0.0000            0.0000
0.3400   1.0000     1.0000        0.0000            0.0000
0.3500   1.0000     1.0000        0.0000            0.0000
0.3600   1.0000     1.0000        0.0000            0.0000
0.3700   1.0000     1.0000        0.0000            0.0000
0.3800   1.0000     1.0000        0.0000            0.0000
0.3900   1.0000     1.0000        0.0000            0.0000
0.4000   1.0000     1.0000        0.0000            0.0000
0.4100   1.0000     1.0000        0.0000            0.0000
0.4200   1.0000     1.0000        0.0001            0.0001
